KtoNr;KtoBezeichnung;KontoartText
"0001";"Ingangsetzungs- und Erweiterungsaufwand";"Asset"
"0002";"Aufwendungen Währungsumstellung Euro";"Asset"
"0010";"Konzessionen und gewerbl.Schutzrechte";"Asset"
"0015";"Konzessionen";"Asset"
"0020";"Gewerbliche Schutzrechte";"Asset"
"0025";"Ähnliche Rechte und Werte";"Asset"
"0027";"EDV-Software";"Asset"
"0030";"Lizenzen an gewerblichen Schutzrechten";"Asset"
"0035";"Geschäfts- oder Firmenwert";"Asset"
"0038";"Anzahlungen auf Geschäfts-, Firmenwert";"Asset"
"0039";"Anzahlungen immaterielle VermG";"Asset"
"0040";"Verschmelzungsmehrwert";"Asset"
"0050";"Grundstücke,grndst.Rechte und Bauten";"Asset"
"0059";"Grundstücksanteil häusl. Arbeitszimmer";"Asset"
"0060";"Grundstücke, grundstücksgl. Rechte";"Asset"
"0065";"Unbebaute Grundstücke";"Asset"
"0070";"Grundstücksgleiche Rechte";"Asset"
"0075";"Grundstücke mit Substanzverzehr";"Asset"
"0079";"Anzahlungen a.Grundstücke ohne Bauten";"Asset"
"0080";"Bauten auf eigenen Grundstücken";"Asset"
"0085";"Grundstückswert bebauter Grundstücke";"Asset"
"0090";"Geschäftsbauten";"Asset"
"0100";"Fabrikbauten";"Asset"
"0110";"Garagen";"Asset"
"0111";"Außenanlagen";"Asset"
"0112";"Hof- und Wegebefestigungen";"Asset"
"0113";"Einrichtung Fabrik- und Geschäftsbauten";"Asset"
"0115";"Andere Bauten";"Asset"
"0120";"Geschäfts-,Fabrik-u.and. Bauten im Bau";"Asset"
"0129";"Anzahlg. auf Bauten eigen. Grundstücken";"Asset"
"0140";"Wohnbauten";"Asset"
"0145";"Garagen";"Asset"
"0146";"Außenanlagen";"Asset"
"0147";"Hof- und Wegebefestigungen";"Asset"
"0148";"Einrichtungen für Wohnbauten";"Asset"
"0149";"Gebäudeanteil häusl. Arbeitszimmer";"Asset"
"0150";"Wohnbauten im Bau";"Asset"
"0159";"Anzahlg. auf Wohnbauten a.eig.Grundst";"Asset"
"0160";"Bauten auf fremden Grundstücken";"Asset"
"0165";"Geschäftsbauten";"Asset"
"0170";"Fabrikbauten";"Asset"
"0175";"Garagen";"Asset"
"0176";"Außenanlagen";"Asset"
"0177";"Hof- und Wegebefestigungen";"Asset"
"0178";"Einrichtung Fabrik- und Geschäftsbauten";"Asset"
"0179";"Andere Bauten";"Asset"
"0180";"Geschäfts-,Fabrik-u.and. Bauten im Bau";"Asset"
"0189";"Anzahlg. auf Bauten fremd. Grundstücken";"Asset"
"0190";"Wohnbauten";"Asset"
"0191";"Garagen";"Asset"
"0192";"Außenanlagen";"Asset"
"0193";"Hof- und Wegebefestigungen";"Asset"
"0194";"Einrichtungen für Wohnbauten";"Asset"
"0195";"Wohnbauten im Bau";"Asset"
"0199";"Anzahlungen a. Wohnbauten a. fremd. Gr.";"Asset"
"0200";"Technische Anlagen und Maschinen";"Asset"
"0210";"Maschinen";"Asset"
"0220";"Maschinengebundene Werkzeuge";"Asset"
"0240";"Maschinelle Anlagen";"Asset"
"0260";"Transportanlagen und ähnliches";"Asset"
"0280";"Betriebsvorrichtungen";"Asset"
"0290";"Technische Anlagen und Maschinen im Bau";"Asset"
"0299";"Anzahlungen auf technische Anlagen";"Asset"
"0300";"Betriebs- und Geschäftsausstattung";"Asset"
"0310";"Andere Anlagen";"Asset"
"0320";"PKW";"Asset"
"0350";"LKW";"Asset"
"0380";"Sonstige Transportmittel";"Asset"
"0400";"Betriebsausstattung";"Asset"
"0410";"Geschäftsausstattung";"Asset"
"0420";"Büroeinrichtung";"Asset"
"0430";"Ladeneinrichtung";"Asset"
"0440";"Werkzeuge";"Asset"
"0450";"Einbauten";"Asset"
"0460";"Gerüst- und Schalungsmaterial";"Asset"
"0480";"GWG bis 410 Euro";"Asset"
"0490";"Sonstige Betriebs-u.Gesch.ausstattung";"Asset"
"0498";"Betriebs- u. Gesch.ausstattung im Bau";"Asset"
"0499";"Anzahlung Betriebs- u. Gesch.ausstattung";"Asset"
"0500";"Anteile an verbundenen Unternehmen";"Asset"
"0504";"Anteile a.herrschender Gesellschaft";"Asset"
"0505";"Ausleihungen an verbundene Unternehmen";"Asset"
"0510";"Beteiligungen";"Asset"
"0513";"Typisch stille Beteiligungen";"Asset"
"0516";"Atypische stille Beteiligungen";"Asset"
"0517";"Andere Beteiligungen an Kapitalges.";"Asset"
"0518";"Andere Beteiligungen an Personenges.";"Asset"
"0519";"Beteiligung GmbH&Co.an Komplementär GmbH";"Asset"
"0520";"Ausleih. an UN mit Beteiligungsverh.";"Asset"
"0525";"Wertpapiere des Anlagevermögens";"Asset"
"0530";"Wertpapiere mit Gewinnbeteil.ansprüch.";"Asset"
"0535";"Festverzinsliche Wertpapiere";"Asset"
"0540";"Sonstige Ausleihungen";"Asset"
"0550";"Darlehen";"Asset"
"0570";"Genossenschaftsanteile z.lfr.Verbleib";"Asset"
"0580";"Ausleihungen an Gesellschafter";"Asset"
"0590";"Ausleihungen an nahe stehende Personen";"Asset"
"0595";"LV-Rückdeckungsansprüche z.lfr.Verbl.";"Asset"
"0600";"Anleihen, nicht konvertibel";"Liability"
"0601";"Anleihen, nicht konvertibel (b. 1 Jahr)";"Liability"
"0605";"Anleihen, nicht konvertibel (1-5 Jahre)";"Liability"
"0610";"Anleihen, nicht konvertibel (g.5 Jahre)";"Liability"
"0615";"Anleihen konvertibel";"Liability"
"0616";"Anleihen konvertibel(bis 1 Jahr)";"Liability"
"0620";"Anleihen konvertibel(1-5 Jahre)";"Liability"
"0625";"Anleihen konvertibel(größer 5 Jahre)";"Liability"
"0630";"Verbindlichkeiten gg. Kreditinstituten";"Liability"
"0631";"Verbindlichkeiten Kreditinstitut(b.1J)";"Liability"
"0640";"Verbindlichkeiten Kreditinstitut(1-5J)";"Liability"
"0650";"Verbindlichkeiten Kreditinstitut(g.5J)";"Liability"
"0660";"TZ-Verbindlichkeit. gg. Kreditinstituten";"Liability"
"0661";"TZ-Verbindlichkeit. Kreditinstitut,b.1 J";"Liability"
"0670";"TZ-Verbindlichkeit. Kreditinstitut,1-5 J";"Liability"
"0680";"TZ-Verbindlichkeit. Kreditinstitut,g.5 J";"Liability"
"0690";"(frei, in Bilanz kein Restlaufzeitvermerk)";"Liability"
"0699";"Gegenkonto bei Aufteilung Kto 0690-98";"Liability"
"0700";"Verbindlichk.gegenüber verbundenen UN";"Liability"
"0701";"Verbindlichkeit. gg.verbundene UN(b.1 J)";"Liability"
"0705";"Verbindlichkeit. gg.verbundene UN(1-5 J)";"Liability"
"0710";"Verbindlichkeit. gg.verbundene UN(g.5 J)";"Liability"
"0715";"Verbindl. gg.UN mit Beteiligungsverh.";"Liability"
"0716";"Verbindl. gg.UN mit Beteiligg.verh. b.1J";"Liability"
